================================================================
  Phase 1B · Step 3 — Baseline Comparison
================================================================
  shard      : /home/uceems7/Darwin/waymo/data/validation.tfrecord-00000-of-00150
  scenarios  : 15
  baselines  : log_replay, constant_velocity, rule_based
  output dir : /home/uceems7/Darwin/waymo/results/baselines
================================================================
scenarios:   0%|          | 0/15 [00:00<?, ?it/s]                                                 scenarios:   0%|          | 0/15 [00:27<?, ?it/s]                                                 scenarios:   0%|          | 0/15 [00:54<?, ?it/s]                                                 scenarios:   0%|          | 0/15 [01:58<?, ?it/s]scenarios:   7%|▋         | 1/15 [01:58<27:36, 118.31s/it]                                                          scenarios:   7%|▋         | 1/15 [02:34<27:36, 118.31s/it]                                                          scenarios:   7%|▋         | 1/15 [03:12<27:36, 118.31s/it]                                                          scenarios:   7%|▋         | 1/15 [05:31<27:36, 118.31s/it]scenarios:  13%|█▎        | 2/15 [05:31<37:45, 174.29s/it]                                                          scenarios:  13%|█▎        | 2/15 [07:28<37:45, 174.29s/it]                                                          scenarios:  13%|█▎        | 2/15 [09:22<37:45, 174.29s/it]                                                          scenarios:  13%|█▎        | 2/15 [13:09<37:45, 174.29s/it]scenarios:  20%|██        | 3/15 [13:09<1:00:43, 303.60s/it]                                                            scenarios:  20%|██        | 3/15 [13:24<1:00:43, 303.60s/it]                                                            scenarios:  20%|██        | 3/15 [13:39<1:00:43, 303.60s/it]                                                            scenarios:  20%|██        | 3/15 [15:11<1:00:43, 303.60s/it]scenarios:  27%|██▋       | 4/15 [15:11<42:32, 232.08s/it]                                                            scenarios:  27%|██▋       | 4/15 [15:59<42:32, 232.08s/it]                                                          scenarios:  27%|██▋       | 4/15 [16:45<42:32, 232.08s/it]                                                          scenarios:  27%|██▋       | 4/15 [18:00<42:32, 232.08s/it]scenarios:  33%|███▎      | 5/15 [18:00<34:53, 209.40s/it]                                                          scenarios:  33%|███▎      | 5/15 [19:15<34:53, 209.40s/it]                                                          scenarios:  33%|███▎      | 5/15 [20:29<34:53, 209.40s/it]                                                          scenarios:  33%|███▎      | 5/15 [22:49<34:53, 209.40s/it]scenarios:  40%|████      | 6/15 [22:49<35:27, 236.34s/it]                                                          scenarios:  40%|████      | 6/15 [23:37<35:27, 236.34s/it]                                                          scenarios:  40%|████      | 6/15 [24:24<35:27, 236.34s/it]                                                          scenarios:  40%|████      | 6/15 [28:04<35:27, 236.34s/it]scenarios:  47%|████▋     | 7/15 [28:04<34:55, 261.96s/it]                                                          scenarios:  47%|████▋     | 7/15 [28:47<34:55, 261.96s/it]                                                          scenarios:  47%|████▋     | 7/15 [29:29<34:55, 261.96s/it]                                                          scenarios:  47%|████▋     | 7/15 [35:30<34:55, 261.96s/it]scenarios:  53%|█████▎    | 8/15 [35:30<37:24, 320.64s/it]                                                          scenarios:  53%|█████▎    | 8/15 [37:15<37:24, 320.64s/it]                                                          scenarios:  53%|█████▎    | 8/15 [39:03<37:24, 320.64s/it]                                                          scenarios:  53%|█████▎    | 8/15 [49:32<37:24, 320.64s/it]scenarios:  60%|██████    | 9/15 [49:32<48:22, 483.75s/it]                                                          scenarios:  60%|██████    | 9/15 [51:12<48:22, 483.75s/it]                                                          scenarios:  60%|██████    | 9/15 [52:51<48:22, 483.75s/it]                                                          scenarios:  60%|██████    | 9/15 [58:05<48:22, 483.75s/it]scenarios:  67%|██████▋   | 10/15 [58:05<41:02, 492.59s/it]                                                           scenarios:  67%|██████▋   | 10/15 [58:14<41:02, 492.59s/it]                                                           scenarios:  67%|██████▋   | 10/15 [58:23<41:02, 492.59s/it]                                                           scenarios:  67%|██████▋   | 10/15 [58:38<41:02, 492.59s/it]scenarios:  73%|███████▎  | 11/15 [58:38<23:27, 351.98s/it]                                                           scenarios:  73%|███████▎  | 11/15 [1:01:04<23:27, 351.98s/it]                                                             scenarios:  73%|███████▎  | 11/15 [1:03:30<23:27, 351.98s/it]                                                             scenarios:  73%|███████▎  | 11/15 [1:26:09<23:27, 351.98s/it]scenarios:  80%|████████  | 12/15 [1:26:09<37:21, 747.13s/it]                                                             scenarios:  80%|████████  | 12/15 [1:28:41<37:21, 747.13s/it]                                                             scenarios:  80%|████████  | 12/15 [1:31:12<37:21, 747.13s/it]                                                             scenarios:  80%|████████  | 12/15 [1:40:05<37:21, 747.13s/it]scenarios:  87%|████████▋ | 13/15 [1:40:05<25:48, 774.23s/it]                                                             scenarios:  87%|████████▋ | 13/15 [1:40:38<25:48, 774.23s/it]                                                             scenarios:  87%|████████▋ | 13/15 [1:41:10<25:48, 774.23s/it]                                                             scenarios:  87%|████████▋ | 13/15 [1:44:58<25:48, 774.23s/it]scenarios:  93%|█████████▎| 14/15 [1:44:58<10:28, 628.61s/it]                                                             scenarios:  93%|█████████▎| 14/15 [1:45:17<10:28, 628.61s/it]                                                             scenarios:  93%|█████████▎| 14/15 [1:45:37<10:28, 628.61s/it]                                                             scenarios:  93%|█████████▎| 14/15 [1:47:08<10:28, 628.61s/it]scenarios: 100%|██████████| 15/15 [1:47:08<00:00, 478.46s/it]scenarios: 100%|██████████| 15/15 [1:47:08<00:00, 428.57s/it]
  [log_replay] b85e1bd6: metametric=0.863 (27.4s)
  [constant_velocity] b85e1bd6: metametric=0.792 (26.7s)
  [rule_based] b85e1bd6: metametric=0.307 (64.2s)
  [log_replay] 4d82fec9: metametric=0.890 (36.4s)
  [constant_velocity] 4d82fec9: metametric=0.248 (37.4s)
  [rule_based] 4d82fec9: metametric=0.346 (139.7s)
  [log_replay] bbc29ed5: metametric=0.825 (116.2s)
  [constant_velocity] bbc29ed5: metametric=0.463 (114.9s)
